Id Resultado,Id Competidor,Nome Competidor,Id Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata,Descarte
,,"Jacopo Plazzi Marzotto, Umberto Molineris",,49er,33,G,23,,236,203,Semaine Olympique Francaise De Voile 2015,Race 7,0
,,"Carl P Sylvan, Otto Hamel",,49er,11,G,12,,210,177,Semaine Olympique Francaise De Voile 2015,Race 7,0
,,"Petar Cupac, Pavle Kostov",,49er,13,G,22,,242,201,Semaine Olympique Francaise De Voile 2015,Race 7,0
,,"Luca Dubbini, Roberto Dubbini",,49er,32,G,34,,312,275,Semaine Olympique Francaise De Voile 2015,Race 7,0
,,"Bradley Funk, Trevor Burd",,49er,21,G,25,,254,217,Semaine Olympique Francaise De Voile 2015,Race 7,0
,,"Giuseppe Angilella, Pietro Zucchetti",,49er,18,G,29,,287,246,Semaine Olympique Francaise De Voile 2015,Race 7,0
,,"Murci Siffeutte Grual, Gubreal Birgas",,49er,20,G,18,,229,188,Semaine Olympique Francaise De Voile 2015,Race 7,0
,,"Jorge Lima, Jose Costa",,49er,21,G,10,,221,191,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Fynn Sterritt, James Peters",,49er,12,G,7,,199,166,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Max Boehme, Justus Schmidt",,49er,10,G,6,,203,162,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Nathan Outteridge, Iain Jensen",,49er,6,G,2,,131,98,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Rhys Mara, David Gilmour",,49er,18,G,4,,185,150,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Stuart Bithell, John Pink",,49er,14,G,8,,200,166,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Erik Heil, Thomas Ploessel",,49er,4,G,3,,185,144,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Yukio Makino, Kenji Takahashi",,49er,16,G,9,,229,191,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Alain Sign, Dylan Fletcher",,49er,8,G,5,,201,160,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Blair Tuke, Peter Burling",,49er,2,G,1,,70,49,Semaine Olympique Francaise De Voile 2015,Race 13 - Medal,0
,,"Klaus Lange, Yago Lange",,49er,22,G,20,,240,199,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Petar Cupac, Pavle Kostov",,49er,12,G,22,,242,201,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Manu Dyen, Marc Mallaret",,49er,26,G,36,,339,298,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Carlos Paz, Luis Bugallo Arriola",,49er,28,G,39,,382,343,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Ed Powys, David Evans",,49er,41,G,40,,405,364,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Max Boehme, Justus Schmidt",,49er,16,G,6,,203,162,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Marcus Hansen, Josh Porebski",,49er,23,G,13,,215,180,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Federico Alonso Tellechea, Arturo Alonso Tellechea",,49er,10,G,21,,242,201,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Nathan Outteridge, Iain Jensen",,49er,9,G,2,,131,98,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Alain Sign, Dylan Fletcher",,49er,13,G,5,,201,160,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Ryan Seaton, Matthew Mcgovern",,49er,8,G,24,,241,207,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Murci Siffeutte Grual, Gubreal Birgas",,49er,5,G,18,,229,188,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Bradley Funk, Trevor Burd",,49er,37,G,25,,254,217,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Jorge Lima, Jose Costa",,49er,4,G,10,,221,191,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Mathieu Frei, Yann Rocherieux",,49er,35,G,26,,256,219,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Carl P Sylvan, Otto Hamel",,49er,14,G,12,,210,177,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Benjamin Jose Grez Ahrens, Cristobal Grez Ahrens",,49er,34,G,37,,339,298,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Rhys Mara, David Gilmour",,49er,11,G,4,,185,150,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Joel Turner, Lewis Brake",,49er,27,G,30,,291,253,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Dante Bianchi, Thomas Low-Beer",,49er,7,G,35,,315,276,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Fynn Sterritt, James Peters",,49er,6,G,7,,199,166,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Sébastien SCOTTO DI FASANO, Kevin Fischer",,49er,29,G,31,,311,270,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Nico Delle - Karth, Nikolaus Resch",,49er,15,G,19,,238,197,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Pavel Kalinchev, Pavel Karachov",,49er,21,G,32,,314,273,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Jacopo Plazzi Marzotto, Umberto Molineris",,49er,30,G,23,,236,203,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Erik Heil, Thomas Ploessel",,49er,3,G,3,,185,144,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Luca Dubbini, Roberto Dubbini",,49er,20,G,34,,312,275,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Anders Thomsen, Jonas Warrer",,49er,41,G,11,,216,175,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Julien D'Ortoli, Noe Delpech",,49er,36,G,33,,315,274,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Stuart Bithell, John Pink",,49er,1,G,8,,200,166,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Giacomo Cavalli, Ruggero Tita",,49er,19,G,27,,262,223,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"James Wierzbowski, William Phillips",,49er,17,G,38,,366,325,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Giuseppe Angilella, Pietro Zucchetti",,49er,33,G,29,,287,246,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Andrea Tesei, Stefano Cherin",,49er,32,G,17,,222,188,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Victor Vasternas, Victor Bergström",,49er,31,G,28,,265,229,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Lukasz Przybytek, Pawel Kolodzinski",,49er,41,G,15,,224,183,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Jacek Nowak, Tomasz Januszewski",,49er,24,G,16,,215,184,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Diego Botin le Chever, Iago Lopez Marra",,49er,18,G,14,,210,180,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Yukio Makino, Kenji Takahashi",,49er,25,G,9,,229,191,Semaine Olympique Francaise De Voile 2015,Race 10,0
,,"Blair Tuke, Peter Burling",,49er,2,G,1,,70,49,Semaine Olympique Francaise De Voile 2015,Race 10,0
