ID Resultado,ID Competidor,Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Descarte,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata,Nacionalidade
,,LEONIE MEYER,,KITE FEM.,26.0,0,Golds,11,DNC,189.0,126.0,World Championship 2024,F8,GER
,,JINGYUE CHEN,,KITE FEM.,26.0,0,Golds,12,RET,212.0,132.0,World Championship 2024,F8,CHN
,,MADELEINE ANDERSON,,KITE FEM.,19.0,0,Golds,13,0,210.0,135.0,World Championship 2024,F8,GBR
,,CHENXUE LIU,,KITE FEM.,21.0,0,Golds,14,0,222.0,147.0,World Championship 2024,F8,CHN
,,GISELA PULIDO BORRELL,,KITE FEM.,10.0,0,Golds,15,0,225.0,148.0,World Championship 2024,F8,ESP
,,ALINA KORNELLI,,KITE FEM.,16.0,0,Golds,16,0,218.0,149.0,World Championship 2024,F8,AUT
,,JULIA DAMASIEWICZ,,KITE FEM.,11.0,0,Golds,17,0,224.0,169.0,World Championship 2024,F8,POL
,,SI WANG,,KITE FEM.,9.0,0,Golds,18,0,234.0,172.0,World Championship 2024,F8,CHN
,,BREIANA WHITEHEAD,,KITE FEM.,18.0,0,Golds,19,0,254.0,185.0,World Championship 2024,F8,AUS
,,MAYA ASHKENAZI,,KITE FEM.,8.0,0,Golds,20,0,250.0,186.0,World Championship 2024,F8,ISR
,,IZABELA SATRJAN,,KITE FEM.,20.0,0,Golds,21,0,280.0,211.0,World Championship 2024,F8,POL
,,CHLOE REVIL,,KITE FEM.,15.0,0,Golds,22,0,271.0,212.0,World Championship 2024,F8,FRA
,,LYSA CAVAL,,KITE FEM.,26.0,0,Golds,23,DNC,295.0,214.0,World Championship 2024,F8,FRA
,,WAN LI,,KITE FEM.,17.0,0,Golds,24,0,318.0,237.0,World Championship 2024,F8,CHN
,,SOFIA TOMASONI,,KITE FEM.,26.0,0,Golds,25,DNC,304.0,237.0,World Championship 2024,F8,ITA
